Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume
2013-06-10,699.0,699.0,699.0,699.0,-5.75,,81.0,71.0,,,
2013-06-07,704.75,704.75,704.75,704.75,-0.75,,83.0,104.0,,,
2013-06-06,705.5,705.5,705.5,705.5,-3.5,,351.0,122.0,,,
2013-06-05,709.0,709.0,709.0,709.0,-8.75,,259.0,102.0,,,
2013-06-04,717.75,717.75,717.75,717.75,-0.75,,200.0,46.0,,,
2013-06-03,718.5,718.5,718.5,718.5,3.0,,78.0,42.0,,,
2013-05-31,715.5,715.5,715.5,715.5,7.5,,49.0,20.0,,,
2013-05-30,708.0,708.0,708.0,708.0,-3.25,,101.0,110.0,,,
2013-05-29,711.25,711.25,711.25,711.25,9.5,,67.0,105.0,,,
2013-05-28,701.75,701.75,701.75,701.75,,,211.0,72.0,,,
2013-05-24,704.5,704.5,704.5,704.5,-5.25,,27.0,81.0,,,
2013-05-23,709.75,709.75,709.75,709.75,14.0,,50.0,113.0,,,
2013-05-22,695.75,695.75,695.75,695.75,7.75,,40.0,123.0,,,
2013-05-21,688.0,688.0,688.0,688.0,-4.75,,41.0,137.0,,,
2013-05-20,692.75,692.75,692.75,692.75,1.75,,10.0,139.0,,,
2013-05-17,691.0,691.0,691.0,691.0,-5.0,,40.0,114.0,,,
2013-05-16,696.0,696.0,696.0,696.0,-6.25,,120.0,74.0,,,
2013-05-15,702.25,702.25,702.25,702.25,-17.25,,126.0,118.0,,,
2013-05-14,719.5,719.5,719.5,719.5,1.5,,446.0,90.0,,,
2013-05-13,718.0,718.0,718.0,718.0,5.5,,266.0,111.0,,,
2013-05-10,712.5,712.5,712.5,712.5,-19.0,,104.0,116.0,,,
2013-05-09,731.5,731.5,731.5,731.5,16.25,,160.0,93.0,,,
2013-05-08,715.25,715.25,715.25,715.25,-3.5,,479.0,169.0,,,
2013-05-07,718.75,718.75,718.75,718.75,6.25,,115.0,220.0,,,
2013-05-06,712.5,712.5,712.5,712.5,-18.0,,4.0,220.0,,,
2013-05-03,730.5,730.5,730.5,730.5,-7.5,,66.0,193.0,,,
2013-05-02,738.0,738.0,738.0,738.0,7.5,,106.0,181.0,,,
2013-05-01,730.5,730.5,730.5,730.5,-9.75,,146.0,218.0,,,
2013-04-30,740.25,740.25,740.25,740.25,15.0,,403.0,150.0,,,
2013-04-29,716.5,716.5,716.5,716.5,24.0,,129.0,96.0,,,
2013-04-26,692.5,692.5,692.5,692.5,-11.25,,218.0,113.0,,,
2013-04-25,703.75,703.75,703.75,703.75,11.75,,325.0,89.0,,,
2013-04-24,694.0,694.0,693.5,692.0,-3.5,,299.0,131.0,,,
2013-04-23,695.5,695.5,695.5,695.5,-7.0,,228.0,134.0,,,
2013-04-22,702.5,702.5,702.5,702.5,-9.0,,519.0,104.0,,,
2013-04-19,711.5,711.5,711.5,711.5,4.75,,137.0,92.0,,,
2013-04-18,706.75,706.75,706.75,706.75,-0.5,,125.0,127.0,,,
2013-04-17,707.25,707.25,707.25,707.25,-0.5,,784.0,128.0,,,
2013-04-16,707.75,707.75,707.75,707.75,8.5,,528.0,128.0,,,
2013-04-15,699.25,699.25,699.25,699.25,-20.25,,184.0,183.0,,,
2013-04-12,719.5,719.5,719.5,719.5,16.25,,95.0,235.0,,,
2013-04-11,703.25,703.25,703.25,703.25,0.25,,162.0,327.0,,,
2013-04-10,710.0,710.0,710.0,703.0,-11.0,,125.0,321.0,,,
2013-04-09,714.0,714.0,714.0,714.0,-3.5,,150.0,289.0,,,
2013-04-08,709.25,710.75,709.25,717.5,13.25,,205.0,264.0,,,
2013-04-05,704.25,704.25,704.25,704.25,4.75,,172.0,271.0,,,
2013-04-04,705.0,705.0,702.25,699.5,-1.75,,186.0,228.0,,,
2013-04-03,684.25,700.5,684.25,701.25,24.0,,272.0,255.0,,,
2013-04-02,677.25,677.25,677.25,677.25,8.25,,296.0,221.0,,,
2013-04-01,669.0,669.0,669.0,669.0,,,10.0,214.0,,,
2013-03-28,691.0,691.0,691.0,691.0,-45.0,,260.0,246.0,,,
2013-03-27,736.0,736.0,736.0,736.0,3.75,,680.0,654.0,,,
2013-03-26,732.25,732.25,732.25,732.25,3.25,,466.0,654.0,,,
2013-03-25,729.0,729.0,729.0,729.0,-0.25,,274.0,758.0,,,
2013-03-22,729.25,729.25,729.25,729.25,1.75,,281.0,911.0,,,
2013-03-21,727.5,727.5,727.5,727.5,-6.5,,262.0,967.0,,,
2013-03-20,734.0,734.0,734.0,734.0,13.25,,382.0,937.0,,,
2013-03-19,720.75,720.75,720.75,720.75,7.75,,543.0,996.0,,,
2013-03-18,710.25,710.25,710.25,713.0,-8.25,,288.0,980.0,,,
2013-03-15,716.25,716.25,716.25,721.25,1.25,,483.0,1108.0,,,
2013-03-14,720.0,720.0,720.0,720.0,11.75,,738.0,1061.0,,,
2013-03-13,707.5,707.5,707.5,708.25,4.5,,605.0,1060.0,,,
2013-03-12,701.75,701.75,701.75,703.75,2.0,,226.0,1062.0,,,
2013-03-11,701.75,701.75,701.75,701.75,3.0,,497.0,795.0,,,
2013-03-08,701.0,702.25,701.0,698.75,-0.25,,515.0,530.0,,,
2013-03-07,690.5,694.25,686.5,699.0,10.25,,347.0,344.0,,,
2013-03-06,706.75,706.75,690.5,688.75,-20.75,,480.0,242.0,,,
2013-03-05,704.25,708.75,704.25,709.5,5.0,,263.0,226.0,,,
2013-03-04,713.0,713.0,704.25,704.5,-17.75,,547.0,346.0,,,
2013-03-01,719.75,727.75,711.0,722.25,5.75,,334.0,197.0,,,
2013-02-28,719.0,725.25,715.0,716.5,1.5,,441.0,84.0,,,
2013-02-27,714.0,720.25,711.75,712.0,1.0,,412.0,137.0,,,
2013-02-26,706.0,711.0,698.25,711.0,5.75,,457.0,150.0,,,
2013-02-25,716.75,718.25,705.25,705.25,-13.5,,239.0,164.0,,,
2013-02-22,728.25,731.25,721.0,718.75,-5.25,,236.0,174.0,,,
2013-02-21,742.0,742.0,724.0,724.0,-21.25,,411.0,252.0,,,
2013-02-20,738.0,746.25,736.0,745.25,6.5,,231.0,181.0,,,
2013-02-19,751.0,752.5,732.75,738.75,,,184.0,217.0,,,
2013-02-15,745.75,751.0,743.75,748.5,8.25,,167.0,265.0,,,
2013-02-14,744.25,748.5,736.25,740.25,-3.25,,249.0,220.0,,,
2013-02-13,739.0,743.5,732.25,743.5,4.0,,243.0,230.0,,,
2013-02-12,745.0,745.0,734.25,739.5,-9.75,,256.0,234.0,,,
2013-02-11,759.0,759.75,752.5,749.25,-13.25,,293.0,242.0,,,
2013-02-08,765.0,774.25,760.5,762.5,-0.5,,389.0,217.0,,,
2013-02-07,766.75,766.75,764.75,763.0,-6.25,,516.0,202.0,,,
2013-02-06,756.75,770.25,756.75,769.25,5.0,,579.0,270.0,,,
2013-02-05,769.75,769.75,760.25,764.25,-6.5,,667.0,129.0,,,
2013-02-04,778.75,778.75,771.25,770.75,-2.5,,146.0,137.0,,,
2013-02-01,795.75,796.25,778.25,773.25,-14.75,,106.0,103.0,,,
2013-01-31,788.0,788.0,788.0,788.0,-7.75,,101.0,129.0,,,
2013-01-30,790.0,790.25,788.75,795.75,10.0,,84.0,141.0,,,
2013-01-29,785.75,785.75,785.75,785.75,-2.25,,267.0,136.0,,,
2013-01-28,781.5,781.5,781.5,788.0,3.25,,387.0,124.0,,,
2013-01-25,775.5,787.0,775.5,784.75,7.75,,553.0,108.0,,,
2013-01-24,783.0,783.0,771.75,777.0,-6.75,,168.0,112.0,,,
2013-01-23,781.25,781.25,781.25,783.75,-4.75,,298.0,104.0,,,
2013-01-22,805.75,807.25,785.75,788.5,,,337.0,80.0,,,
2013-01-18,792.75,799.0,789.5,799.75,10.0,,227.0,96.0,,,
2013-01-17,790.0,790.0,789.0,789.75,-4.0,,695.0,91.0,,,
2013-01-16,796.25,797.75,787.5,793.75,2.75,,215.0,113.0,,,
2013-01-15,782.0,797.5,782.0,791.0,17.5,,888.0,124.0,,,
2013-01-14,773.25,782.5,773.0,773.5,11.5,,129.0,137.0,,,
2013-01-11,752.0,777.25,750.5,762.0,8.5,,218.0,142.0,,,
2013-01-10,761.0,761.0,755.75,753.5,-1.0,,220.0,137.0,,,
2013-01-09,762.0,762.0,757.0,754.5,-5.75,,177.0,132.0,,,
2013-01-08,766.0,766.0,763.25,760.25,-0.75,,216.0,169.0,,,
2013-01-07,765.0,769.25,758.25,761.0,4.25,,237.0,174.0,,,
2013-01-04,756.75,756.75,754.25,756.75,-8.0,,208.0,187.0,,,
2013-01-03,764.0,764.25,763.75,764.75,-1.25,,335.0,157.0,,,
2013-01-02,780.0,780.0,766.5,766.0,,,368.0,214.0,,,
2012-12-31,781.75,781.75,781.75,787.75,-0.75,,25.0,213.0,,,
2012-12-28,780.25,780.25,780.25,788.5,6.25,,100.0,220.0,,,
2012-12-27,787.0,787.0,779.5,782.25,-2.25,,86.0,276.0,,,
2012-12-26,795.25,795.25,784.75,784.5,,,42.0,277.0,,,
2012-12-24,803.5,803.5,803.5,803.5,1.5,,17.0,275.0,,,
2012-12-21,802.25,808.25,802.25,802.0,0.0,,106.0,272.0,,,
2012-12-20,812.25,812.25,795.25,802.0,-15.25,,181.0,299.0,,,
2012-12-19,829.5,832.25,820.0,817.25,-5.75,,207.0,273.0,,,
2012-12-18,815.25,815.25,815.25,823.0,2.75,,77.0,273.0,,,
2012-12-17,820.25,820.25,820.25,820.25,-6.0,,121.0,275.0,,,
2012-12-14,826.25,826.25,826.25,826.25,5.0,,63.0,276.0,,,
2012-12-13,824.0,828.0,819.5,821.25,-3.25,,50.0,279.0,,,
2012-12-12,829.25,829.25,829.25,824.5,-9.25,,206.0,272.0,,,
2012-12-11,848.5,849.5,830.0,833.75,-26.5,,169.0,272.0,,,
2012-12-10,860.75,860.75,858.25,860.25,-10.0,,171.0,271.0,,,
2012-12-07,870.25,870.25,870.25,870.25,-0.75,,168.0,271.0,,,
2012-12-06,871.75,871.75,867.5,871.0,2.5,,51.0,271.0,,,
2012-12-05,862.75,870.0,862.75,868.5,3.25,,128.0,271.0,,,
2012-12-04,865.25,865.25,865.25,865.25,-4.0,,163.0,286.0,,,
2012-12-03,869.25,869.25,869.25,869.25,-2.75,,43.0,274.0,,,
2012-11-30,873.0,873.0,873.0,872.0,-21.0,,168.0,292.0,,,
2012-11-29,892.0,892.0,881.75,885.5,-5.75,,211.0,283.0,,,
2012-11-28,886.5,894.25,881.25,891.25,2.75,,467.0,305.0,,,
2012-11-27,868.5,887.25,868.5,888.5,24.75,,551.0,343.0,,,
2012-11-26,860.5,868.25,860.5,863.75,2.25,,198.0,351.0,,,
2012-11-23,865.25,865.25,862.5,861.5,,,21.0,352.0,,,
2012-11-21,857.0,864.5,857.0,859.75,-0.75,,147.0,315.0,,,
2012-11-20,860.5,865.25,853.5,860.5,2.75,,140.0,273.0,,,
2012-11-19,853.25,861.5,853.25,857.75,4.0,,174.0,267.0,,,
2012-11-16,859.0,859.75,847.0,853.75,-7.5,,415.0,311.0,,,
2012-11-15,864.25,870.25,861.5,861.25,-2.75,,360.0,228.0,,,
2012-11-14,865.75,871.25,861.0,864.0,-1.75,,568.0,155.0,,,
2012-11-13,877.5,877.5,865.25,865.75,-6.75,,289.0,99.0,,,
2012-11-12,899.0,899.0,871.0,872.5,-29.0,,366.0,87.0,,,
2012-11-09,912.25,916.25,899.25,901.5,-15.0,,632.0,93.0,,,
2012-11-08,906.5,917.0,905.5,916.5,8.75,,559.0,87.0,,,
2012-11-07,893.25,909.75,892.75,907.75,17.25,,460.0,127.0,,,
2012-11-06,890.0,892.75,888.25,890.5,11.25,,315.0,162.0,,,
2012-11-05,884.5,887.5,877.0,879.25,0.75,,382.0,97.0,,,
2012-11-02,881.25,887.75,873.75,878.5,-4.75,,89.0,94.0,,,
2012-11-01,886.75,887.25,878.5,883.25,4.0,,117.0,102.0,,,
2012-10-31,880.25,885.5,876.5,879.25,7.5,,331.0,90.0,,,
2012-10-30,871.25,880.25,867.5,871.75,-1.0,,103.0,73.0,,,
2012-10-29,880.25,882.0,874.25,872.75,-5.75,,111.0,71.0,,,
2012-10-26,889.0,889.0,878.75,878.5,-8.25,,78.0,70.0,,,
2012-10-25,897.5,900.5,886.75,886.75,-10.5,,117.0,66.0,,,
2012-10-24,880.0,907.5,880.0,897.25,15.25,,219.0,57.0,,,
2012-10-23,886.0,886.0,875.75,882.0,-8.25,,312.0,66.0,,,
2012-10-22,890.25,890.25,890.25,890.25,6.5,,200.0,53.0,,,
2012-10-19,891.0,894.0,881.75,883.75,3.0,,54.0,47.0,,,
2012-10-18,874.75,882.25,874.75,880.75,12.0,,39.0,46.0,,,
2012-10-17,862.25,867.25,862.25,868.75,8.5,,44.0,44.0,,,
2012-10-16,861.0,861.0,860.75,860.25,-0.25,,63.0,45.0,,,
2012-10-15,862.25,865.5,853.75,860.5,-8.75,,98.0,51.0,,,
2012-10-12,892.25,892.25,867.5,869.25,-27.75,,259.0,56.0,,,
2012-10-11,892.75,901.75,890.0,897.0,16.0,,431.0,48.0,,,
2012-10-10,883.75,883.75,878.25,881.0,5.25,,63.0,49.0,,,
2012-10-09,882.25,882.25,876.75,875.75,4.5,,113.0,46.0,,,
2012-10-08,870.0,877.5,870.0,871.25,2.5,,232.0,41.0,,,
2012-10-05,876.75,876.75,869.75,868.75,-11.0,,111.0,51.0,,,
2012-10-04,880.5,891.0,878.75,879.75,-4.25,,50.0,51.0,,,
2012-10-03,872.75,889.25,870.5,884.0,1.0,,46.0,53.0,,,
2012-10-02,881.25,881.25,881.0,883.0,-13.0,,25.0,54.0,,,
2012-10-01,910.25,910.25,890.5,896.0,-16.25,,38.0,56.0,,,
2012-09-28,870.0,915.25,870.0,912.25,44.0,,140.0,52.0,,,
2012-09-27,879.25,887.0,864.0,868.25,-13.0,,89.0,51.0,,,
2012-09-26,890.0,890.0,881.75,881.25,-17.0,,48.0,53.0,,,
2012-09-25,907.0,907.0,894.5,898.25,-5.5,,31.0,60.0,,,
2012-09-24,900.0,905.5,895.5,903.75,-4.25,,38.0,60.0,,,
2012-09-21,907.75,908.5,902.5,908.0,16.5,,51.0,49.0,,,
2012-09-20,887.5,892.75,884.5,891.5,-2.25,,64.0,47.0,,,
2012-09-19,888.75,892.5,879.75,893.75,18.0,,18.0,54.0,,,
2012-09-18,893.75,893.75,875.0,875.75,-14.5,,33.0,59.0,,,
2012-09-17,918.0,918.0,892.5,890.25,-46.25,,121.0,53.0,,,
2012-09-14,915.75,942.25,915.75,936.5,21.75,,75.0,50.0,,,
2012-09-13,907.75,915.25,903.0,914.75,12.0,,32.0,59.0,,,
2012-09-12,896.25,899.25,882.0,902.75,7.0,,106.0,60.0,,,
2012-09-11,902.75,907.75,895.0,895.75,-5.75,,77.0,61.0,,,
2012-09-10,921.5,925.0,900.75,901.5,-14.0,,102.0,60.0,,,
2012-09-07,901.75,921.0,900.75,915.5,11.75,,137.0,50.0,,,
2012-09-06,890.5,905.25,889.0,903.75,23.25,,68.0,52.0,,,
2012-09-05,891.5,891.5,879.75,880.5,-19.0,,31.0,60.0,,,
2012-09-04,908.25,913.0,893.0,899.5,,,45.0,65.0,,,
2012-08-31,905.25,905.25,890.75,899.5,-11.5,,33.0,58.0,,,
2012-08-30,901.25,914.25,898.0,903.0,-2.75,,263.0,486.0,,,
2012-08-29,875.75,907.75,875.75,905.75,30.25,,217.0,488.0,,,
2012-08-28,884.75,888.5,870.75,875.5,-5.75,,235.0,462.0,,,
2012-08-27,898.25,898.25,881.5,881.25,-7.25,,181.0,473.0,,,
2012-08-24,899.75,906.0,887.5,888.5,-6.25,,124.0,462.0,,,
2012-08-23,916.5,923.5,893.25,894.75,-22.25,,183.0,456.0,,,
2012-08-22,916.75,919.0,911.5,917.0,-5.0,,146.0,459.0,,,
2012-08-21,903.5,925.75,903.5,922.0,19.25,,132.0,452.0,,,
2012-08-20,894.25,905.25,888.0,902.75,8.25,,103.0,452.0,,,
2012-08-17,885.75,898.5,885.75,894.5,12.75,,115.0,469.0,,,
2012-08-16,882.75,888.0,878.25,881.75,15.5,,143.0,475.0,,,
2012-08-15,864.5,868.5,861.75,866.25,8.0,,53.0,193.0,,,306.0
2012-08-14,881.5,883.25,859.0,858.25,-17.5,,207.0,213.0,,,
2012-08-13,885.0,891.75,874.25,875.75,-25.5,,215.0,184.0,,,
2012-08-10,934.75,939.0,898.25,901.25,-25.75,,378.0,164.0,,,
2012-08-09,913.5,930.75,913.5,927.0,13.5,,135.0,161.0,,,
2012-08-08,894.75,911.5,884.25,913.5,10.75,,144.0,129.0,,,
2012-08-07,909.25,916.75,898.5,902.75,-3.5,,179.0,142.0,,,
2012-08-06,897.25,908.0,894.0,906.25,2.5,,248.0,169.0,,,
2012-08-03,875.75,919.25,875.75,903.75,24.25,,439.0,232.0,,,30.0
2012-08-02,890.75,893.25,870.5,879.5,-14.25,,203.0,211.0,,,
2012-08-01,905.25,909.75,876.25,893.75,-8.75,,287.0,165.0,,,
2012-07-31,923.0,926.5,902.5,902.5,-24.75,,212.0,158.0,,,
2012-07-30,924.5,932.5,923.0,927.25,16.0,,128.0,157.0,,,6.0
2012-07-27,909.25,922.5,902.75,911.25,14.0,,193.0,166.0,,,
2012-07-26,901.5,916.25,889.0,897.25,-17.75,,252.0,153.0,,,
2012-07-25,883.0,919.0,883.0,915.0,26.75,,305.0,97.0,,,
2012-07-24,895.0,901.75,867.25,888.25,-30.75,,470.0,64.0,,,
2012-07-23,937.5,941.5,912.5,919.0,-29.25,,338.0,81.0,,,
2012-07-20,933.0,947.25,922.75,948.25,13.75,,278.0,75.0,,,
2012-07-19,910.25,941.0,910.25,934.5,22.0,,442.0,67.0,,,
2012-07-18,899.25,916.75,881.75,912.5,15.25,,182.0,58.0,,,
2012-07-17,902.25,910.0,881.0,897.25,-0.5,,199.0,81.0,,,
2012-07-16,887.25,899.0,885.25,897.75,35.25,,133.0,76.0,,,
2012-07-13,861.75,877.5,861.75,862.5,2.75,,157.0,65.0,,,
2012-07-12,836.0,869.5,836.0,859.75,21.5,,205.0,78.0,,,
2012-07-11,838.75,855.75,816.75,838.25,3.0,,267.0,60.0,,,
2012-07-10,830.75,844.0,823.0,835.25,-8.5,,172.0,56.0,,,
2012-07-09,834.75,858.5,834.75,843.75,22.0,,174.0,75.0,,,
2012-07-06,836.75,837.5,820.75,821.75,-25.25,,138.0,63.0,,,
2012-07-05,829.5,849.0,824.5,847.0,,,160.0,57.0,,,
2012-07-03,797.25,810.75,793.25,813.75,23.0,,143.0,56.0,,,
2012-07-02,789.25,790.0,777.0,790.75,14.0,,104.0,53.0,,,
2012-06-29,764.5,782.25,760.25,776.75,10.0,,162.0,53.0,,,
2012-06-28,749.0,757.0,742.5,746.0,-5.25,,208.0,335.0,,,
2012-06-27,743.5,762.75,743.5,751.25,4.25,,588.0,345.0,,,
2012-06-26,744.5,751.5,726.0,747.0,6.0,,431.0,337.0,,,
2012-06-25,704.75,741.25,704.5,741.0,53.5,,544.0,340.0,,,
2012-06-22,681.0,698.0,681.0,687.5,9.0,,182.0,340.0,,,
2012-06-21,676.75,699.25,676.75,678.5,-4.5,,215.0,332.0,,,
2012-06-20,671.25,681.75,660.25,683.0,14.0,,195.0,353.0,,,
2012-06-19,652.0,665.75,652.0,669.0,20.5,,79.0,365.0,,,
2012-06-18,633.75,645.75,633.75,648.5,21.75,,64.0,368.0,,,
2012-06-15,643.75,643.75,625.75,626.75,-14.5,,183.0,340.0,,,
2012-06-14,645.5,645.5,639.0,641.25,7.0,,336.0,348.0,,,
2012-06-13,639.75,639.75,639.75,634.25,-0.5,,222.0,248.0,,,
2012-06-12,653.25,655.25,632.25,634.75,-13.5,,201.0,147.0,,,
2012-06-11,652.75,658.5,651.0,648.25,0.25,,99.0,32.0,,,
2012-06-08,648.5,653.25,648.5,648.0,-10.0,,21.0,35.0,,,
2012-06-07,645.5,658.5,645.5,658.0,18.75,,70.0,45.0,,,
2012-06-06,640.25,642.5,636.75,639.25,8.75,,54.0,37.0,,,
2012-06-05,645.5,645.5,632.0,630.5,-15.5,,58.0,33.0,,,
2012-06-04,643.0,645.25,643.0,646.0,15.25,,64.0,53.0,,,
2012-06-01,660.25,660.5,632.5,630.75,-30.0,,238.0,44.0,,,
2012-05-31,666.5,667.0,660.25,660.75,-8.5,,139.0,36.0,,,
2012-05-30,670.0,670.75,660.75,669.25,-3.0,,89.0,27.0,,,
2012-05-29,697.0,697.0,671.75,672.25,,,77.0,45.0,,,
2012-05-25,678.0,701.5,678.0,694.5,16.25,,181.0,35.0,,,
2012-05-24,686.75,687.25,677.75,678.25,-1.5,,148.0,33.0,,,
2012-05-23,691.75,691.75,677.0,679.75,-17.75,,136.0,30.0,,,
2012-05-22,712.75,712.75,699.0,697.5,-16.5,,111.0,28.0,,,
2012-05-21,715.5,728.75,688.5,714.0,11.0,,226.0,33.0,,,
2012-05-18,672.0,706.5,672.0,703.0,33.5,,228.0,17.0,,,
2012-05-17,653.0,669.25,653.0,669.5,18.25,,88.0,16.0,,,
2012-05-16,627.25,650.25,626.75,651.25,29.0,,114.0,8.0,,,
2012-05-15,621.25,628.25,620.0,622.25,9.5,,133.0,9.0,,,
2012-05-14,610.0,612.25,610.0,612.75,1.0,,19.0,0.0,,,
2012-05-11,611.75,611.75,611.75,611.75,,,,,,,
